0.0, 0.0
0.01, 0.3090169943749474
0.02, 0.5877852522924731
0.03, 0.8090169943749475
0.04, 0.9510565162951535
0.05, 1.0
0.06, 0.9510565162951536
0.07, 0.8090169943749475
0.08, 0.5877852522924732
0.09, 0.3090169943749475
0.1, 1.2246467991473532e-16
0.11, -0.3090169943749473
0.12, -0.587785252292473
0.13, -0.8090169943749473
0.14, -0.9510565162951535
0.15, -1.0
0.16, -0.9510565162951536
0.17, -0.8090169943749476
0.18, -0.5877852522924734
0.19, -0.3090169943749476
0.2, -2.4492935982947064e-16
0.21, 0.3090169943749472
0.22, 0.5877852522924729
0.23, 0.8090169943749472
0.24, 0.9510565162951535
0.25, 1.0
0.26, 0.9510565162951536
0.27, 0.8090169943749477
0.28, 0.5877852522924734
0.29, 0.3090169943749478
0.3, 3.6739403974420594e-16
0.31, -0.30901699437494706
0.32, -0.5877852522924728
0.33, -0.8090169943749472
0.34, -0.9510565162951534
0.35000000000000003, -1.0
0.36, -0.9510565162951538
0.37, -0.8090169943749477
0.38, -0.5877852522924735
0.39, -0.3090169943749479
0.4, -4.898587196589413e-16
0.41000000000000003, 0.3090169943749486
0.42, 0.5877852522924727
0.43, 0.8090169943749471
0.44, 0.9510565162951534
0.45, 1.0
0.46, 0.9510565162951538
0.47000000000000003, 0.8090169943749467
0.48, 0.5877852522924736
0.49, 0.309016994374948
0.5, 6.123233995736766e-16
0.51, -0.3090169943749485
0.52, -0.5877852522924726
0.53, -0.8090169943749481
0.54, -0.9510565162951534
0.55, -1.0
0.56, -0.9510565162951538
0.5700000000000001, -0.8090169943749468
0.58, -0.5877852522924737
0.59, -0.3090169943749498
0.6, -7.347880794884119e-16
0.61, 0.309016994374945
0.62, 0.5877852522924725
0.63, 0.809016994374948
0.64, 0.9510565162951533
0.65, 1.0
0.66, 0.9510565162951539
0.67, 0.8090169943749469
0.68, 0.5877852522924738
0.6900000000000001, 0.30901699437494656
0.7000000000000001, -2.6954609193973537e-15
0.71, -0.3090169943749449
0.72, -0.5877852522924725
0.73, -0.8090169943749459
0.74, -0.9510565162951533
0.75, -1.0
0.76, -0.9510565162951539
0.77, -0.8090169943749469
0.78, -0.5877852522924739
0.79, -0.3090169943749467
0.8, -9.797174393178826e-16
0.81, 0.3090169943749482
0.8200000000000001, 0.5877852522924751
0.8300000000000001, 0.8090169943749479
0.84, 0.9510565162951533
0.85, 1.0
0.86, 0.9510565162951539
0.87, 0.8090169943749491
0.88, 0.587785252292474
0.89, 0.3090169943749468
0.9, 1.102182119232618e-15
0.91, -0.30901699437494806
0.92, -0.5877852522924722
0.93, -0.8090169943749478
0.9400000000000001, -0.9510565162951543
0.9500000000000001, -1.0
0.96, -0.951056516295154
0.97, -0.8090169943749491
0.98, -0.5877852522924741
